"","poll.margin","days.until","state"
"982",0.01,259,"PA"
"983",0.11,261,"PA"
"984",0.08,262,"PA"
"985",-0.02,276,"PA"
"986",0.11,291,"PA"
"987",0.04,337,"PA"
"988",0.03,339,"PA"
"989",0,354,"PA"
"990",0,364,"PA"
"991",0.01,367,"PA"
"992",0.09,375,"PA"
"993",0,492,"PA"
"994",0.01,578,"PA"
"995",0.04,673,"PA"
"996",0.21,12,"RI"
"997",0.26,34,"RI"
"998",0.24,40,"RI"
"999",0.17,625,"RI"
"1000",-0.06,300,"SC"
"1001",0.03,338,"SC"
"1002",-0.06,392,"SC"
"1003",-0.12,4,"SD"
"1004",-0.08,8,"SD"
"1005",-0.11,34,"SD"
"1006",-0.15,63,"SD"
"1007",-0.06,108,"SD"
"1008",-0.09,265,"SD"
"1009",-0.11,5,"TN"
"1010",-0.25,18,"TN"
"1011",-0.09,28,"TN"
"1012",-0.08,55,"TN"
"1013",-0.07,183,"TN"
"1014",-0.06,257,"TN"
"1015",-0.03,260,"TN"
"1016",-0.15,391,"TN"
"1017",-0.19,5,"TX"
"1018",-0.16,18,"TX"
"1019",-0.14,28,"TX"
"1020",-0.19,43,"TX"
"1021",-0.12,55,"TX"
"1022",-0.15,58,"TX"
"1023",-0.2,179,"TX"
"1024",-0.07,200,"TX"
"1025",-0.13,267,"TX"
"1026",-0.07,298,"TX"
"1027",-0.02,379,"TX"
"1028",-0.43,7,"UT"
"1029",-0.45,8,"UT"
"1030",-0.51,26,"UT"
"1031",-0.42,140,"UT"
"1032",-0.32,487,"UT"
"1033",0.37,79,"VT"
"1034",0.25,260,"VT"
"1035",0.02,3,"VA"
"1036",-0.02,4,"VA"
"1037",0.04,4,"VA"
"1038",0.08,4,"VA"
"1039",0.02,5,"VA"
"1040",0.01,6,"VA"
"1041",0.03,6,"VA"
"1042",0.03,6,"VA"
"1043",0.01,7,"VA"
"1044",0.03,8,"VA"
"1045",0.01,9,"VA"
"1046",-0.01,9,"VA"
"1047",0.02,11,"VA"
"1048",0.03,12,"VA"
"1049",0,13,"VA"
"1050",-0.06,13,"VA"
"1051",0.04,13,"VA"
"1052",0,14,"VA"
"1053",0,14,"VA"
"1054",-0.02,15,"VA"
"1055",0.05,15,"VA"
"1056",-0.02,15,"VA"
"1057",0.01,18,"VA"
"1058",-0.02,19,"VA"
"1059",0.02,20,"VA"
"1060",-0.03,21,"VA"
"1061",0.07,22,"VA"
"1062",0.01,23,"VA"
"1063",0.01,24,"VA"
"1064",-0.01,25,"VA"
"1065",-0.02,28,"VA"
"1066",0.01,28,"VA"
"1067",-0.07,30,"VA"
"1068",-0.01,30,"VA"
"1069",0.05,30,"VA"
"1070",0,31,"VA"
"1071",0.03,32,"VA"
"1072",-0.01,35,"VA"
"1073",-0.03,35,"VA"
"1074",0.01,38,"VA"
"1075",0.02,38,"VA"
"1076",0.08,41,"VA"
"1077",0.02,42,"VA"
"1078",0.02,43,"VA"
"1079",0.06,50,"VA"
"1080",0.03,50,"VA"
"1081",0.07,51,"VA"
"1082",0.03,52,"VA"
"1083",0.04,52,"VA"
"1084",0.05,53,"VA"
"1085",0.08,53,"VA"
"1086",0.04,55,"VA"
"1087",0.01,56,"VA"
"1088",0.05,58,"VA"
"1089",-0.05,60,"VA"
"1090",0,77,"VA"
"1091",0.05,81,"VA"
"1092",-0.03,86,"VA"
"1093",0.02,93,"VA"
"1094",0.04,94,"VA"
"1095",0.01,114,"VA"
"1096",0,115,"VA"
"1097",0.02,118,"VA"
"1098",0.08,123,"VA"
"1099",0.03,128,"VA"
"1100",-0.05,136,"VA"
"1101",0.07,146,"VA"
"1102",0.03,156,"VA"
"1103",0.05,157,"VA"
"1104",0,158,"VA"
"1105",0.04,172,"VA"
"1106",0.07,190,"VA"
"1107",0.08,193,"VA"
"1108",-0.01,199,"VA"
"1109",0.02,199,"VA"
"1110",-0.06,217,"VA"
"1111",0.09,233,"VA"
"1112",0.08,235,"VA"
"1113",0.17,251,"VA"
"1114",-0.01,256,"VA"
"1115",0.06,261,"VA"
"1116",-0.03,269,"VA"
"1117",0.04,276,"VA"
"1118",0.01,295,"VA"
"1119",-0.02,325,"VA"
"1120",0.06,331,"VA"
"1121",0.05,396,"VA"
"1122",-0.04,397,"VA"
"1123",0.11,550,"VA"
"1124",0.06,554,"VA"
"1125",0.06,620,"VA"
"1126",0.05,726,"VA"
"1127",0.07,5,"WA"
"1128",0.14,5,"WA"
"1129",0.14,8,"WA"
"1130",0.21,8,"WA"
"1131",0.13,19,"WA"
"1132",0.05,23,"WA"
"1133",0.09,23,"WA"
"1134",0.13,25,"WA"
"1135",0.14,25,"WA"
"1136",0.17,28,"WA"
"1137",0.2,39,"WA"
"1138",0.11,43,"WA"
"1139",0.17,47,"WA"
"1140",0.14,55,"WA"
"1141",0.17,57,"WA"
"1142",0.16,60,"WA"
"1143",0.1,93,"WA"
"1144",0.17,98,"WA"
"1145",0.09,113,"WA"
"1146",0.13,144,"WA"
"1147",0.08,145,"WA"
"1148",0.14,183,"WA"
"1149",0.15,263,"WA"
"1150",0.11,267,"WA"
"1151",0.11,273,"WA"
"1152",0.11,297,"WA"
"1153",0.08,351,"WA"
"1154",0.09,375,"WA"
"1155",-0.14,75,"WV"
"1156",-0.17,194,"WV"
"1157",-0.21,403,"WV"
"1158",-0.12,431,"WV"
"1159",-0.13,655,"WV"
"1160",0.03,5,"WI"
"1161",0.07,5,"WI"
"1162",0.04,5,"WI"
"1163",0.06,6,"WI"
"1164",0.07,7,"WI"
"1165",0.02,8,"WI"
"1166",0.01,9,"WI"
"1167",0.05,9,"WI"
"1168",0,10,"WI"
"1169",0.03,10,"WI"
"1170",0.09,10,"WI"
"1171",0.08,11,"WI"
"1172",0,14,"WI"
"1173",0.05,14,"WI"
"1174",0.06,15,"WI"
"1175",0.05,19,"WI"
"1176",0.02,21,"WI"
"1177",0.03,21,"WI"
"1178",0.06,22,"WI"
"1179",0.02,22,"WI"
"1180",0.03,24,"WI"
"1181",0.01,25,"WI"
"1182",0.04,28,"WI"
"1183",0.02,30,"WI"
"1184",0.03,30,"WI"
"1185",0.04,31,"WI"
"1186",0.02,33,"WI"
"1187",0.07,38,"WI"
"1188",0.1,39,"WI"
"1189",0.11,39,"WI"
"1190",0.12,46,"WI"
"1191",0.07,50,"WI"
"1192",0.05,51,"WI"
"1193",0.03,52,"WI"
"1194",0.06,52,"WI"
"1195",0.14,53,"WI"
"1196",0.01,55,"WI"
"1197",0.01,56,"WI"
"1198",0.02,79,"WI"
"1199",0.03,81,"WI"
"1200",-0.01,81,"WI"
"1201",-0.01,85,"WI"
"1202",0.04,86,"WI"
"1203",0.06,94,"WI"
"1204",0.05,95,"WI"
"1205",0.03,106,"WI"
"1206",0.07,113,"WI"
"1207",0.08,123,"WI"
"1208",0.06,123,"WI"
"1209",0.06,145,"WI"
"1210",-0.03,149,"WI"
"1211",0.05,158,"WI"
"1212",0.08,166,"WI"
"1213",0.06,170,"WI"
"1214",0.1,172,"WI"
"1215",0.01,179,"WI"
"1216",0,180,"WI"
"1217",0.04,183,"WI"
"1218",0.09,193,"WI"
"1219",0.06,207,"WI"
"1220",0.11,226,"WI"
"1221",0.17,226,"WI"
"1222",0.05,228,"WI"
"1223",0.05,255,"WI"
"1224",0.14,256,"WI"
"1225",0.15,263,"WI"
"1226",0.08,291,"WI"
"1227",0.04,379,"WI"
"1228",0.11,379,"WI"
"1229",0.03,382,"WI"
"1230",0.12,536,"WI"
